Initializing 500 cells with random positions in a square box...
 starting initialization
Finished with initialization
current q = 3.9314
Mean force = (-1.776357e-16,-7.105427e-16)
Finished with cluster initialization
timestep 0 
timestep 100 
timestep 200 
timestep 300 
timestep 400 
timestep 500 
timestep 600 
timestep 700 
timestep 800 
timestep 900 
timestep 1000 
timestep 1100 
timestep 1200 
timestep 1300 
timestep 1400 
timestep 1500 
timestep 1600 
timestep 1700 
timestep 1800 
timestep 1900 
timestep 2000 
timestep 2100 
timestep 2200 
timestep 2300 
timestep 2400 
timestep 2500 
timestep 2600 
timestep 2700 
timestep 2800 
timestep 2900 
timestep 3000 
timestep 3100 
timestep 3200 
timestep 3300 
timestep 3400 
timestep 3500 
timestep 3600 
timestep 3700 
timestep 3800 
timestep 3900 
timestep 4000 
timestep 4100 
timestep 4200 
timestep 4300 
timestep 4400 
timestep 4500 
timestep 4600 
timestep 4700 
timestep 4800 
timestep 4900 
timestep 5000 
timestep 5100 
timestep 5200 
timestep 5300 
timestep 5400 
timestep 5500 
timestep 5600 
timestep 5700 
timestep 5800 
timestep 5900 
timestep 6000 
timestep 6100 
timestep 6200 
timestep 6300 
timestep 6400 
timestep 6500 
timestep 6600 
timestep 6700 
timestep 6800 
timestep 6900 
timestep 7000 
timestep 7100 
timestep 7200 
timestep 7300 
timestep 7400 
timestep 7500 
timestep 7600 
timestep 7700 
timestep 7800 
timestep 7900 
timestep 8000 
timestep 8100 
timestep 8200 
timestep 8300 
timestep 8400 
timestep 8500 
timestep 8600 
timestep 8700 
timestep 8800 
timestep 8900 
timestep 9000 
timestep 9100 
timestep 9200 
timestep 9300 
timestep 9400 
timestep 9500 
timestep 9600 
timestep 9700 
timestep 9800 
timestep 9900 
timestep 10000 
timestep 10100 
timestep 10200 
timestep 10300 
timestep 10400 
timestep 10500 
timestep 10600 
timestep 10700 
timestep 10800 
timestep 10900 
timestep 11000 
timestep 11100 
timestep 11200 
timestep 11300 
timestep 11400 
timestep 11500 
timestep 11600 
timestep 11700 
timestep 11800 
timestep 11900 
timestep 12000 
timestep 12100 
timestep 12200 
timestep 12300 
timestep 12400 
timestep 12500 
timestep 12600 
timestep 12700 
timestep 12800 
timestep 12900 
timestep 13000 
timestep 13100 
timestep 13200 
timestep 13300 
timestep 13400 
timestep 13500 
timestep 13600 
timestep 13700 
timestep 13800 
timestep 13900 
timestep 14000 
timestep 14100 
timestep 14200 
timestep 14300 
timestep 14400 
timestep 14500 
timestep 14600 
timestep 14700 
timestep 14800 
timestep 14900 
timestep 15000 
timestep 15100 
timestep 15200 
timestep 15300 
timestep 15400 
timestep 15500 
timestep 15600 
timestep 15700 
timestep 15800 
timestep 15900 
timestep 16000 
timestep 16100 
timestep 16200 
timestep 16300 
timestep 16400 
timestep 16500 
timestep 16600 
timestep 16700 
timestep 16800 
timestep 16900 
timestep 17000 
timestep 17100 
timestep 17200 
timestep 17300 
timestep 17400 
timestep 17500 
timestep 17600 
timestep 17700 
timestep 17800 
