Initializing 400 cells with random positions in a square box...
 starting initialization
Finished with initialization
current q = 3.89552
Mean force = (1.387779e-19,-5.637851e-18)
timestep 0 
timestep 10000 
timestep 20000 
timestep 30000 
timestep 40000 
timestep 50000 
timestep 60000 
timestep 70000 
timestep 80000 
timestep 90000 
timestep 100000 
timestep 110000 
timestep 120000 
timestep 130000 
timestep 140000 
timestep 150000 
timestep 160000 
timestep 170000 
timestep 180000 
timestep 190000 
timestep 200000 
timestep 210000 
timestep 220000 
timestep 230000 
timestep 240000 
timestep 250000 
timestep 260000 
timestep 270000 
timestep 280000 
timestep 290000 
timestep 300000 
timestep 310000 
timestep 320000 
timestep 330000 
timestep 340000 
timestep 350000 
timestep 360000 
timestep 370000 
timestep 380000 
timestep 390000 
timestep 400000 
timestep 410000 
timestep 420000 
timestep 430000 
timestep 440000 
timestep 450000 
timestep 460000 
timestep 470000 
timestep 480000 
timestep 490000 
timestep 500000 
timestep 510000 
timestep 520000 
timestep 530000 
timestep 540000 
timestep 550000 
timestep 560000 
timestep 570000 
timestep 580000 
timestep 590000 
timestep 600000 
timestep 610000 
timestep 620000 
timestep 630000 
timestep 640000 
timestep 650000 
timestep 660000 
timestep 670000 
timestep 680000 
timestep 690000 
timestep 700000 
timestep 710000 
timestep 720000 
timestep 730000 
timestep 740000 
timestep 750000 
timestep 760000 
timestep 770000 
timestep 780000 
timestep 790000 
timestep 800000 
timestep 810000 
timestep 820000 
timestep 830000 
timestep 840000 
timestep 850000 
timestep 860000 
timestep 870000 
timestep 880000 
timestep 890000 
timestep 900000 
timestep 910000 
timestep 920000 
timestep 930000 
timestep 940000 
timestep 950000 
timestep 960000 
timestep 970000 
timestep 980000 
timestep 990000 
timestep 1000000 
timestep 1010000 
timestep 1020000 
timestep 1030000 
timestep 1040000 
timestep 1050000 
timestep 1060000 
timestep 1070000 
timestep 1080000 
timestep 1090000 
timestep 1100000 
timestep 1110000 
timestep 1120000 
timestep 1130000 
timestep 1140000 
timestep 1150000 
timestep 1160000 
timestep 1170000 
timestep 1180000 
timestep 1190000 
timestep 1200000 
timestep 1210000 
timestep 1220000 
timestep 1230000 
timestep 1240000 
timestep 1250000 
timestep 1260000 
timestep 1270000 
timestep 1280000 
timestep 1290000 
timestep 1300000 
timestep 1310000 
timestep 1320000 
timestep 1330000 
timestep 1340000 
timestep 1350000 
timestep 1360000 
timestep 1370000 
timestep 1380000 
timestep 1390000 
timestep 1400000 
timestep 1410000 
timestep 1420000 
timestep 1430000 
timestep 1440000 
timestep 1450000 
timestep 1460000 
timestep 1470000 
timestep 1480000 
timestep 1490000 
timestep 1500000 
timestep 1510000 
timestep 1520000 
timestep 1530000 
timestep 1540000 
timestep 1550000 
timestep 1560000 
timestep 1570000 
timestep 1580000 
timestep 1590000 
timestep 1600000 
timestep 1610000 
timestep 1620000 
timestep 1630000 
timestep 1640000 
timestep 1650000 
timestep 1660000 
timestep 1670000 
timestep 1680000 
timestep 1690000 
timestep 1700000 
timestep 1710000 
timestep 1720000 
timestep 1730000 
timestep 1740000 
timestep 1750000 
timestep 1760000 
timestep 1770000 
timestep 1780000 
timestep 1790000 
timestep 1800000 
timestep 1810000 
timestep 1820000 
timestep 1830000 
timestep 1840000 
timestep 1850000 
timestep 1860000 
timestep 1870000 
timestep 1880000 
timestep 1890000 
timestep 1900000 
timestep 1910000 
timestep 1920000 
timestep 1930000 
timestep 1940000 
timestep 1950000 
timestep 1960000 
timestep 1970000 
timestep 1980000 
timestep 1990000 
timestep 2000000 
timestep 2010000 
timestep 2020000 
timestep 2030000 
timestep 2040000 
timestep 2050000 
timestep 2060000 
timestep 2070000 
timestep 2080000 
timestep 2090000 
timestep 2100000 
timestep 2110000 
timestep 2120000 
timestep 2130000 
timestep 2140000 
timestep 2150000 
timestep 2160000 
